Date : 2024-01-18 19:50:24
Directory : /home/powbu/Documents/Uni/Bachelorarbeit/unbound
Total : 511 files,  159523 codes, 47447 comments, 18045 blanks, all 225015 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C                |        177 |    128,092 |     22,715 |     10,797 |    161,604 |
| Shell Script     |         24 |      9,968 |      2,461 |      1,654 |     14,083 |
| C++              |        117 |      9,092 |     20,625 |      3,012 |     32,729 |
| Diff             |          8 |      4,533 |        107 |         63 |      4,703 |
| Properties       |        102 |      2,153 |        191 |        274 |      2,618 |
| Python           |         31 |      2,106 |        695 |        720 |      3,521 |
| reStructuredText |         30 |      1,727 |        413 |      1,231 |      3,371 |
| YAML             |          4 |        718 |         24 |         17 |        759 |
| Markdown         |          6 |        351 |         24 |        119 |        494 |
| Batch            |          4 |        308 |         90 |         60 |        458 |
| pip requirements |          1 |        257 |          0 |         38 |        295 |
| Perl             |          2 |        142 |         30 |         37 |        209 |
| Makefile         |          2 |         40 |         72 |         20 |        132 |
| XML              |          3 |         36 |          0 |          3 |         39 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        511 |    159,523 |     47,447 |     18,045 |    225,015 |
| . (Files)                                                                                                                 |          6 |      8,935 |      2,091 |      1,458 |     12,484 |
| .github                                                                                                                   |          5 |        385 |         43 |         24 |        452 |
| .github (Files)                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| .github/ISSUE_TEMPLATE                                                                                                    |          2 |         36 |         24 |         14 |         74 |
| .github/workflows                                                                                                         |          2 |        347 |         19 |          9 |        375 |
| cachedb                                                                                                                   |          4 |        961 |        380 |        122 |      1,463 |
| compat                                                                                                                    |         29 |      3,874 |      1,257 |        545 |      5,676 |
| contrib                                                                                                                   |         31 |      6,061 |        390 |        365 |      6,816 |
| contrib (Files)                                                                                                           |         19 |      5,480 |        242 |        200 |      5,922 |
| contrib/android                                                                                                           |          6 |        286 |         42 |         79 |        407 |
| contrib/ios                                                                                                               |          6 |        295 |        106 |         86 |        487 |
| daemon                                                                                                                    |         13 |      8,645 |      1,839 |        626 |     11,110 |
| dns64                                                                                                                     |          2 |        604 |        417 |        110 |      1,131 |
| dnscrypt                                                                                                                  |          4 |        945 |        271 |        143 |      1,359 |
| dnscrypt (Files)                                                                                                          |          3 |        915 |        268 |        137 |      1,320 |
| dnscrypt/testdata                                                                                                         |          1 |         30 |          3 |          6 |         39 |
| dnstap                                                                                                                    |          7 |      3,855 |      1,098 |        392 |      5,345 |
| doc                                                                                                                       |          2 |        314 |          0 |         47 |        361 |
| dynlibmod                                                                                                                 |          3 |        407 |        111 |         63 |        581 |
| dynlibmod (Files)                                                                                                         |          2 |        319 |         77 |         52 |        448 |
| dynlibmod/examples                                                                                                        |          1 |         88 |         34 |         11 |        133 |
| edns-subnet                                                                                                               |          8 |      1,454 |        699 |        180 |      2,333 |
| ipsecmod                                                                                                                  |          4 |        569 |        343 |         56 |        968 |
| ipset                                                                                                                     |          2 |        325 |         70 |         72 |        467 |
| iterator                                                                                                                  |         18 |      7,430 |      3,552 |        721 |     11,703 |
| libunbound                                                                                                                |         39 |      4,550 |      1,953 |        885 |      7,388 |
| libunbound (Files)                                                                                                        |          8 |      2,905 |      1,552 |        337 |      4,794 |
| libunbound/python                                                                                                         |         31 |      1,645 |        401 |        548 |      2,594 |
| libunbound/python (Files)                                                                                                 |          3 |        792 |        217 |        206 |      1,215 |
| libunbound/python/doc                                                                                                     |         19 |        497 |        170 |        233 |        900 |
| libunbound/python/doc (Files)                                                                                             |          4 |        113 |        116 |         82 |        311 |
| libunbound/python/doc/examples                                                                                            |         14 |        265 |         37 |        119 |        421 |
| libunbound/python/doc/modules                                                                                             |          1 |        119 |         17 |         32 |        168 |
| libunbound/python/examples                                                                                                |          9 |        356 |         14 |        109 |        479 |
| pythonmod                                                                                                                 |         43 |      4,922 |      1,430 |      1,891 |      8,243 |
| pythonmod (Files)                                                                                                         |         16 |      2,559 |        561 |        441 |      3,561 |
| pythonmod/doc                                                                                                             |         18 |      1,361 |        487 |      1,124 |      2,972 |
| pythonmod/doc (Files)                                                                                                     |          4 |        119 |        116 |         88 |        323 |
| pythonmod/doc/examples                                                                                                    |          9 |        698 |         43 |        333 |      1,074 |
| pythonmod/doc/modules                                                                                                     |          5 |        544 |        328 |        703 |      1,575 |
| pythonmod/examples                                                                                                        |          9 |      1,002 |        382 |        326 |      1,710 |
| respip                                                                                                                    |          2 |      1,109 |        389 |        137 |      1,635 |
| services                                                                                                                  |         24 |     22,387 |      6,777 |      1,903 |     31,067 |
| services (Files)                                                                                                          |         18 |     20,077 |      5,619 |      1,662 |     27,358 |
| services/cache                                                                                                            |          6 |      2,310 |      1,158 |        241 |      3,709 |
| sldns                                                                                                                     |         15 |      7,995 |      2,852 |      1,120 |     11,967 |
| smallapp                                                                                                                  |          5 |      4,282 |        730 |        287 |      5,299 |
| testcode                                                                                                                  |         40 |     16,389 |      3,824 |      1,482 |     21,695 |
| testdata                                                                                                                  |        101 |      2,627 |        301 |        388 |      3,316 |
| testdata (Files)                                                                                                          |          2 |        255 |        109 |         30 |        394 |
| testdata/09-unbound-control.tdir                                                                                          |          1 |         26 |          1 |          1 |         28 |
| testdata/10-unbound-anchor.tdir                                                                                           |          4 |         42 |          1 |          5 |         48 |
| testdata/10-unbound-anchor.tdir (Files)                                                                                   |          1 |          6 |          1 |          2 |          9 |
| testdata/10-unbound-anchor.tdir/127.0.0.1                                                                                 |          3 |         36 |          0 |          3 |         39 |
| testdata/acl_interface.tdir                                                                                               |          1 |        115 |          9 |         17 |        141 |
| testdata/auth_axfr.tdir                                                                                                   |          1 |         16 |          1 |          2 |         19 |
| testdata/auth_https.tdir                                                                                                  |          1 |         16 |          1 |          2 |         19 |
| testdata/blanks_cached_zone.tdir                                                                                          |          1 |         18 |          1 |          2 |         21 |
| testdata/blanks_https.tdir                                                                                                |          1 |         16 |          1 |          2 |         19 |
| testdata/cachedb_no_store.tdir                                                                                            |          1 |         25 |          0 |          5 |         30 |
| testdata/ctrl_itr.tdir                                                                                                    |          1 |         22 |          3 |          2 |         27 |
| testdata/ctrl_pipe.tdir                                                                                                   |          1 |         17 |          5 |          2 |         24 |
| testdata/dnscrypt_cert.tdir                                                                                               |          1 |         22 |          1 |          4 |         27 |
| testdata/dnscrypt_cert_chacha.tdir                                                                                        |          1 |         23 |          1 |          4 |         28 |
| testdata/dnstap.tdir                                                                                                      |          1 |         36 |          3 |          2 |         41 |
| testdata/dnstap_reconnect.tdir                                                                                            |          1 |         36 |          3 |          2 |         41 |
| testdata/dnstap_tcp.tdir                                                                                                  |          1 |         38 |          3 |          2 |         43 |
| testdata/dnstap_tls.tdir                                                                                                  |          1 |         38 |          3 |          2 |         43 |
| testdata/dnstap_tls_badcert.tdir                                                                                          |          1 |         40 |          7 |          2 |         49 |
| testdata/dnstap_tls_badname.tdir                                                                                          |          1 |         40 |          5 |          2 |         47 |
| testdata/dnstap_tls_clientauth.tdir                                                                                       |          1 |         42 |          3 |          2 |         47 |
| testdata/dnstap_tls_peername.tdir                                                                                         |          1 |         40 |          3 |          2 |         45 |
| testdata/doh_downstream.tdir                                                                                              |          1 |         24 |          1 |          3 |         28 |
| testdata/doh_downstream_buffer_size.tdir                                                                                  |          1 |         15 |          1 |          2 |         18 |
| testdata/doh_downstream_endpoint.tdir                                                                                     |          1 |         15 |          1 |          2 |         18 |
| testdata/doh_downstream_notls.tdir                                                                                        |          1 |         25 |          1 |          3 |         29 |
| testdata/doh_downstream_post.tdir                                                                                         |          1 |         24 |          1 |          3 |         28 |
| testdata/dynlibmod.tdir                                                                                                   |          1 |         28 |          1 |          4 |         33 |
| testdata/ede.tdir                                                                                                         |          3 |        104 |         13 |         38 |        155 |
| testdata/ede.tdir (Files)                                                                                                 |          2 |         60 |          0 |         19 |         79 |
| testdata/ede.tdir/bogus                                                                                                   |          1 |         44 |         13 |         19 |         76 |
| testdata/edns_cache.tdir                                                                                                  |          1 |         16 |          2 |          1 |         19 |
| testdata/fwd_ancil.tdir                                                                                                   |          1 |         15 |          1 |          2 |         18 |
| testdata/fwd_bogus.tdir                                                                                                   |          1 |         23 |          2 |          2 |         27 |
| testdata/fwd_capsid.tdir                                                                                                  |          1 |         14 |          1 |          2 |         17 |
| testdata/fwd_capsid_fallback.tdir                                                                                         |          1 |         14 |          1 |          2 |         17 |
| testdata/fwd_capsid_strip.tdir                                                                                            |          1 |         15 |          1 |          2 |         18 |
| testdata/fwd_capsid_white.tdir                                                                                            |          1 |         16 |          1 |          2 |         19 |
